CORA 3;# Seteo 0 puntos y 3 intentos (0000 0011)
CORB 0;# Seteo 0 de posicion (0000 0000)
CORC 160;# Seteo 10 para la velocidad y 0 para los ciclos de velocidad (1010 0000)
CODIR 0;
COOUT 0;
COOUT2 0;
COOUT 3;#----Inicializacion LCD. Secuencia 1----
COOUT2 2;
COOUT2 0;
COOUT2 2;
COOUT2 0;
COOUT2 2;
COOUT2 0;
COOUT 2;#----Secuencia 2----
COOUT2 2;
COOUT2 0;
COOUT2 2;
COOUT2 0;
COOUT 1;#----Secuencia 3----
COOUT2 2;
COOUT2 0;
COOUT 0;#----Secuencia 4----
COOUT2 2;
COOUT2 0;
COOUT 15;#----Secuencia 5----
COOUT2 2;
COOUT2 0;#----FIN Inicializacion----
COOUT 2;# Seteo 2 lineas de Display
COOUT2 2;
COOUT2 0;
COOUT 8;
COOUT2 2;
COOUT2 0;
COOUT 0;# Desactivo el cursor
COOUT2 2;
COOUT2 0;
COOUT 12;
COOUT2 2;
COOUT2 0;
COOUT 4;#----Creacion de Caracteres Especiales. Cuerpo (0100 0000)----
COOUT2 2;
COOUT2 0;
COOUT 0;
COOUT2 2;
COOUT2 0;
COOUT2 1;# 0000 1110
COOUT 0;
COOUT2 3;
COOUT2 1;
COOUT 14;
COOUT2 3;
COOUT2 1;
COOUT 0;# 0000 1110
COOUT2 3;
COOUT2 1;
COOUT 14;
COOUT2 3;
COOUT2 1;
COOUT 1;# 0001 0100
COOUT2 3;
COOUT2 1;
COOUT 4;
COOUT2 3;
COOUT2 1;
COOUT 1;# 0001 1111
COOUT2 3;
COOUT2 1;
COOUT 15;
COOUT2 3;
COOUT2 1;
COOUT 0;# 0000 0101
COOUT2 3;
COOUT2 1;
COOUT 5;
COOUT2 3;
COOUT2 1;
COOUT 0;# 0000 0100
COOUT2 3;
COOUT2 1;
COOUT 4;
COOUT2 3;
COOUT2 1;
COOUT 0;# 0000 1010
COOUT2 3;
COOUT2 1;
COOUT 10;
COOUT2 3;
COOUT2 1;
COOUT 1;# 0001 0001
COOUT2 3;
COOUT2 1;
COOUT2 3;
COOUT2 1;
COOUT 4;#----Caracter Flecha (0100 1000)----
COOUT2 2;
COOUT2 0;
COOUT 8;
COOUT2 2;
COOUT2 0;
COOUT2 1;# 0000 0000
COOUT 0;
COOUT2 3;
COOUT2 1;
COOUT2 3;
COOUT2 1;
COOUT 0;# 0000 0100
COOUT2 3;
COOUT2 1;
COOUT 4;
COOUT2 3;
COOUT2 1;
COOUT 0;# 0000 0100
COOUT2 3;
COOUT2 1;
COOUT 4;
COOUT2 3;
COOUT2 1;
COOUT 0;# 0000 0100
COOUT2 3;
COOUT2 1;
COOUT 4;
COOUT2 3;
COOUT2 1;
COOUT 0;# 0000 0100
COOUT2 3;
COOUT2 1;
COOUT 4;
COOUT2 3;
COOUT2 1;
COOUT 1;# 0001 0101
COOUT2 3;
COOUT2 1;
COOUT 5;
COOUT2 3;
COOUT2 1;
COOUT 0;# 0000 1010
COOUT2 3;
COOUT2 1;
COOUT 10;
COOUT2 3;
COOUT2 1;
COOUT 0;# 0000 0100
COOUT2 3;
COOUT2 1;
COOUT 4;
COOUT2 3;
COOUT2 1;
COOUT2 0;#----Clear LCD (0000 0001) ----
COOUT 0;
COOUT2 2;
COOUT2 0;
COOUT 1;
COOUT2 2;
COOUT2 0;
COOUT2 1;#----Mostrar pantalla inicial. Obtengo la velocidad----
COOUT 5;# P
COOUT2 3;
COOUT2 1;
COOUT 0;
COOUT2 3;
COOUT2 1;
CRAALU 0;# Obtengo los puntos ganados
NALUO 240;
CACALU 0;
NALUO 255;
CACALU 0;
AALUO 241;# Bucle de restas
CACALU 0;
JCCO 166;
AALUO 15;
COOUT 3;
COOUT2 3;
COOUT2 1;
CACOUT 0;
COOUT2 3;
COOUT2 1;
COOUT 2;# ESPACIO
COOUT2 3;
COOUT2 1;
COOUT 0;
COOUT2 3;
COOUT2 1;
COOUT 4;# I
COOUT2 3;
COOUT2 1;
COOUT 9;
COOUT2 3;
COOUT2 1;
COOUT 3;# Obtener intentos posibles
COOUT2 3;
COOUT2 1;
CRAALU 0;
NALUO 15;
CACALU 0;
NALUO 255;
CACOUT 0;
COOUT2 3;
COOUT2 1;
COOUT 2;# ESPACIO
COOUT2 3;
COOUT2 1;
COOUT 0;
COOUT2 3;
COOUT2 1;
COOUT 4;# A
COOUT2 3;
COOUT2 1;
COOUT 1;
COOUT2 3;
COOUT2 1;
COOUT 5;# T
COOUT2 3;
COOUT2 1;
COOUT 4;
COOUT2 3;
COOUT2 1;
COOUT 5;# R
COOUT2 3;
COOUT2 1;
COOUT 2;
COOUT2 3;
COOUT2 1;
COOUT 4;# A
COOUT2 3;
COOUT2 1;
COOUT 1;
COOUT2 3;
COOUT2 1;
COOUT 5;# P
COOUT2 3;
COOUT2 1;
COOUT 0;
COOUT2 3;
COOUT2 1;
COOUT 4;# A
COOUT2 3;
COOUT2 1;
COOUT 1;
COOUT2 3;
COOUT2 1;
COOUT 4;# L
COOUT2 3;
COOUT2 1;
COOUT 12;
COOUT2 3;
COOUT2 1;
COOUT 4;# O
COOUT2 3;
COOUT2 1;
COOUT 15;
COOUT2 3;
COOUT2 1;
COOUT 2;# ESPACIO
COOUT2 3;
COOUT2 1;
COOUT 0;
COOUT2 3;
COOUT2 1;
COOUT 0;# Caracter especial Flecha
COOUT2 3;
COOUT2 1;
COOUT 1;
COOUT2 3;
COOUT2 1;
CODIR 1;# Obtengo la velocidad (parte alta de la memoria)
CRCALU 0;
NALUO 240;
CACALU 0;
